population,COD_GEO_N
982,79065
399,87075
1237,84015
1615,42110
3061,15035
647,03010
505,87110
9008,44037
407,87075
979,50100
1551,42110
611,03010
8907,44037
671,95050
3191,44071
10174,59035
9406,59035
5523,41038
5447,41038
7627,71040
7413,71040
792,98015
796,98015
35419,66058
35117,66058
811,30090
781,30090
16272,46080
15057,46080
4267,61013
4104,61013
3884,40047
3889,40047
8468,67025
2386,39152
475,83005
2848,13005
1000,93005
1877,83070
907,38070
8258,67025
2317,34058
485,83005
18394,72010
1002,93005
1151,31020
883,38070
760,44023
2257,34058
13934,92022
18022,72010
49908,66142
2379,31015
7663,34025
1141,31020
19993,66087
710,44023
997,33040
14024,92022
81551,49058
50302,66142
1873,41117
7563,34025
502,80135
19907,66087
891,85030
974,33040
395,69075
79153,49058
3606,46050
1822,41117
727,87005
469,80135
927,87085
887,85030
1121,49015
378,69075
2232,31122
3609,46050
622,46085
711,87005
288,44010
904,87085
2363,45093
1076,49015
498,83075
3868,41060
1009,50100
2223,31122
3710,66112
568,46085
3712,66112
274,44010
79,98035
2156,45093
78,98035
497,83075
163,15065
413,69050
164,15065
967,62053
7600,16013
521,06025
7852,16013
325,10005
426,96005
231,77011
409,96005
10036,46112
82,78050
459,80005
84,78050
575,94220
557,44045
2727,79097
574,44045
2439,97035
1936,88022
2912,95045
1914,88022
1363,84060
1028,37210
661,38047
1049,37210
2224,22010
19290,66107
1313,26005
1680,69010
302,96015
1178,46010
491,50065
1758,30025
3009,76052
311,85055
405,98014
486,87020
478,01042
15182,03005
403,08015
290283,81017
311,85095
994,92055
862,39010
258,96010
192,41075
1446,69060
7372,66062
2069,76025
245,40005
1045,99060
925,76065
2518,83032
781,45043
69265,47017
2305,45055
3423,02015
749,69005
446,35040
3396,98040
1051,03020
2656,93020
212,09060
1366,93025
1158,83095
2138,68015
490,50065
1508,56042
1783,76055
1409,35035
2834,76052
2303,69045
412,98014
887,19070
470,01042
608,05025
380,08015
397,05020
323,85095
839,69025
884,39010
901,78065
188,41075
5614,71100
7472,66062
2700,69055
233,40005
948,32058
860,76065
889,31040
709,45043
366,78042
2267,45055
22098,61025
805,69005
627,14050
3380,98040
822,79025
2566,93020
143,42070
1311,93025
1976,39097
795,68010
393,31105
2002,68015
461,85010
1477,56042
19390,66107
1332,35035
777,85020
2184,69045
772,85020
907,19070
6285,27028
589,05025
6283,27028
389,05020
14745,70022
825,69025
15156,70022
886,78065
948,31008
5419,71100
945,31008
2545,69055
3096,19105
906,32058
3135,19105
891,31040
4194,21025
359,78042
4256,21025
21571,61025
14555,38010
612,14050
2733,46035
976,83015
704,46040
795,79025
895,94250
141,42070
222,89050
1932,39097
377,31105
460,85010
20046,66102
600,90017
1431,78115
1524,78115
757,88030
815,88030
1383,91050
1371,91050
796,19090
829,19090
1774,29030
1781,29030
1111,79047
1153,79047
8264,15013
8387,15013
210,04030
208,04030
1294,78130
1335,78130
492,88045
447,88045
813,41027
789,41027
8640,82035
8315,82035
3905,14085
4024,14085
26460,67015
26474,67015
2595,54035
2547,54035
430,09005
428,09005
340,87080
340,87080
245,10010
7277,87090
10929,90012
227,10010
678,52050
10905,90012
336,50085
643,52050
2537,78120
332,50085
1348,93055
2479,78120
1414,07057
1346,93055
1346,35010
1400,07057
8372,22040
1294,35010
1169,91005
8098,22040
6085,46075
1171,91005
746,22030
5639,46075
505,13060
719,22030
3025,79078
509,13060
499,80130
2829,79078
159,77055
444,80130
550,79015
144,77055
184,90027
1054,30080
3959,28053
498,79015
190,18010
199,90027
14794,76020
3867,28053
5646,30030
182,18010
2742,56023
13653,76020
149,29095
5568,30030
476,79060
2730,56023
2974,93030
145,29095
1173,85045
490,79060
546,14010
2895,93030
27147,58037
1124,85045
7162,63055
519,14010
572,40025
26982,58037
751,28070
6629,63055
916,50030
554,40025
642,50035
715,28070
6051,55023
1437,34078
15437,61035
886,50030
292,85065
616,50035
4540,21035
5945,55023
14683,61035
2566,19097
207,88015
600,83020
259,22015
486,79105
526,34120
991,80095
1942,78095
47,78127
556,85070
543,79105
471,93060
549,34120
1628,30095
1079,80095
16723,23057
1953,78095
900,88035
60,78127
3875,21040
559,85070
6067,82005
509,93060
5239,52017
1695,30095
1235,94210
16777,23057
892,78015
931,88035
1643,94265
3993,21040
845,79050
6574,82005
2027,93065
5458,52017
155,06060
1285,94210
23623,60028
970,78015
288,85060
1676,94265
217,88080
906,79050
2601,33060
2152,93065
1335,32072
24202,60028
441929,65005
305,85060
14495,52007
215,88080
1387,49025
2738,33060
943,85052
1356,32072
644,42045
446369,65005
2085,99005
15578,52007
479,33123
1449,49025
941,49020
969,85052
258,13050
627,42045
300,38020
2114,99005
8920,60037
484,33123
2361,67055
979,49020
641,95018
254,13050
7162,71050
299,38020
5593,71033
652,95018
1376,16048
7195,71050
1849,95025
5880,71033
471,09015
1463,16048
12320,01023
1815,95025
952,08005
458,09015
149564,25213
12711,01023
128,71095
973,08005
196,98020
154091,25213
5,66092
128,71095
635,84035
203,98020
11455,71060
5,66092
454,41085
660,84035
1319,84082
11547,71060
1084,16023
459,41085
3791,17078
25149,57040
1313,12043
535,88070
454,84040
8825,82025
434,80055
902,80103
894,80060
5478,62047
901,39030
7321,99025
423,98045
956,95032
958,95032
253629,58227
252226,58227
9715,73025
9635,73025
1221,85037
1220,85037
830,33115
802,33115
7272,51015
7158,51015
1056,83010
1030,83010
1662,32065
1592,32065
2688,87058
2721,87058
434,39165
436,39165
28300,45072
27576,45072
3356,89015
3233,89015
2400,52095
2286,52095
3854,83065
3814,83065
836,38028
817,38028
2358,84065
2363,84065
2673,06005
2653,06005
432,42065
423,42065
266,04025
11249,55048
776,30035
272,04025
460,44060
726,30035
53009,64015
440,44060
2411,51008
50455,64015
550,53010
2333,51008
1305,99015
528,53010
14000,08053
1374,99015
618,06045
14178,08053
627,80065
608,06045
5894,57025
632,80065
1140,42075
5992,57025
15239,67045
1087,42075
1711,83060
14675,67045
3955,93012
1653,83060
574,09048
3904,93012
1787,76030
562,09048
64032,74005
316,30040
204,85075
1696,76030
642,78055
59612,74005
1146,14005
188,85075
673,83088
628,78055
1031,80010
1137,14005
6357,09077
631,83088
14562,79088
977,80010
11063,18050
6242,09077
1098,80090
14243,79088
1800055,66023
11031,18050
4456,66007
1055,80090
5389,66047
1825208,66023
21439,66072
4094,66007
3296,56097
5300,66047
615,79110
21844,66072
170,04015
3269,56097
11121,78102
19183,57035
4906,77050
597,79110
387,80085
159,04015
1806,18065
10510,78102
4545,77050
378,80085
607,03025
595,80110
1273,56010
1434,30045
4137,68030
274,98025
342,85100
4515,34007
1404,05040
3767,05070
747,41037
8472,50072
2116,79030
3302,44071
3029,92040
777,87115
682,45050
754,19010
299,80015
415,39015
973,62055
4518,52035
679,80020
819,82010
11366,71065
618,80110
183,92060
1470,30045
744,32080
4193,68030
2969,61045
275,98025
765,35005
364,85100
785,79010
4669,34007
311,23015
1436,05040
1000,30010
3873,05070
800,15025
750,41037
1049,11045
8510,50072
1761,29120
2185,79030
9496,61030
3050,92040
36,12045
754,87115
673,46100
690,45050
1635,49075
757,19010
1008,49080
317,80015
1604,79005
420,39015
6091,37235
1057,62055
1011,85090
11693,71065
1192,12080
362,48005
379,18040
425,13055
879,33085
61617,73015
1686,06020
1080,98005
1492,56015
710,83045
742,45020
410,80115
5988,72032
29530,73005
4815,45115
9015,21045
3818,69037
10706,73030
929,84055
418,83085
8395,57030
1276,45095
598,13015
776,46065
251,09040
2758,05045
1387,87025
675,98010
2150,80037
657,42040
516,38055
41840,58033
3120,05032
752,83050
3038,02005
714,80145
511,92010
1181,56010
862,16005
1432,84015
3083,15035
479,87110
360,87075
1639,42110
624,03010
8893,44037
618,95050
3320,44071
10194,59035
5468,41038
7681,71040
790,98015
37833,66058
16434,46080
4210,61013
168,03015
2413,39152
609,94205
3330,77030
2890,13005
2143,50113
516,46025
1931,83070
15109,71070
351,30020
1128,80045
6642,32040
2646,32045
2469,13095
1371,06030
1297,96030
6447,72020
33714,66097
1758,71055
584,71140
1862,96025
5986,82030
9971,34017
204,84020
6544,97022
2237,02047
3280,34048
604,95040
1883,45030
687,87035
926,88090
13670,75040
1754,09065
6356,32033
549937,23027
1394,42032
1294,96040
350,87010
154,84100
11748,62037
397,69050
272,85105
86419,60013
1022,62053
5501,55057
3267,42098
566,06025
8104,71133
49733,10043
321,10005
1682,80078
161,06035
232,77011
128,04020
557,34135
10889,46112
255,98055
2469,71005
9888,91025
1211,13025
409,87015
20050,12072
999,78075
419,94215
2361,46090
1503,89010
1155,84005
956,14065
355,46070
4467,79037
339,46070
215,98050
12230,46078
9874,91025
97292,58007
8146,76043
410,87015
663,84025
2422,39152
2913,13005
1955,83070
8557,67025
559,83005
1008,93005
938,38070
2269,34058
18347,72010
2362,31015
129,88010
1186,31020
821,44023
13717,92022
50171,66142
7653,34025
20382,66087
82790,49058
1777,41117
536,80135
941,85030
384,69075
3612,46050
735,87005
962,87085
1055,49015
3969,41060
2279,31122
682,46085
306,44010
2499,45093
1224,99060
520,83075
1045,62053
628,06025
324,10005
292,77011
10848,46112
14129,73020
483,80005
2829,55037
43097,86042
43182,86042
1160,48015
1115,48015
1394,48010
1340,48010
4580,47047
4195,47047
1770,95010
1769,95010
549,31130
539,31130
147952,94068
147361,94068
495,17015
489,17015
514,08030
497,08030
990,35015
956,35015
3880,77065
3661,77065
566,40010
538,40010
403,31095
412,31095
4605,33045
4463,33045
480,53015
461,53015
1113,15030
1103,15030
835,79022
778,79022
1224,34097
1191,34097
2673,56055
1715,39085
2339,14035
2609,56055
281,07065
2268,14035
1453,63023
279,07065
493,06050
1382,63023
3063,51065
490,06050
545,27015
2931,51065
730,05065
525,27015
3423,47010
702,05065
3451,62025
3314,47010
13587,59015
3280,62025
4108,94255
13145,59015
4329,61040
3954,94255
3010,10030
4072,61040
4029,80027
3045,10030
3029,76008
3799,80027
151,06040
2964,76008
499,91010
689,14040
2817,69070
159,06040
4308,19062
473,91010
1729,33095
2733,69070
1844,57075
4035,19062
4339,12015
140,18070
8116,33090
1655,33095
1261,46017
1760,57075
1250,12065
4233,12015
318,13100
7442,33090
1456,17055
1231,46017
358,92005
1267,12065
668,98012
306,13100
20213,23072
1468,17055
1191,51025
346,92005
906,54105
675,98012
2146,52055
19618,23072
2730,34038
681,30005
1270,41070
1190,51025
1882,12057
863,54105
2069,52055
2702,34038
17371,57020
1041,28025
644,94220
28,45080
1619,29100
2792,79097
2538,26055
1606,68005
2354,97035
594,54115
2101,56065
2839,95045
1044,49125
5096,51085
1306,84060
191,11025
3553,68050
643,38047
1808,19110
2418,62085
2323,22010
1043,13065
1166,12020
1366,26005
551,07095
1841,37240
1844,69010
1126,33030
1047,10015
287,96015
2062,93045
880,48050
1297,46010
357,19015
741,19045
1786,30025
405,07100
1051,52070
332,85055
1217,39043
518,09055
472,87020
1384,27035
276,17005
15260,03005
521,14080
27,45080
1710,53032
1680,29100
1558,14070
2700,26055
2337,17010
1690,68005
3455,14018
612,54115
1050,33025
2154,56065
2323,68025
1047,49125
6477,61005
5278,51085
2928,55015
197,11025
308,12035
798,18030
2165,56035
1594,51060
783,18030
719,19005
1545,51060
348,29065
705,19005
7972,67010
358,29065
800,14060
7318,67010
5918,54008
805,14060
463,49130
5729,54008
295,61020
459,49130
573,32050
301,61020
940,31135
529,32050
119,13075
892,31135
917,18055
117,13075
2009,20025
913,18055
1126,38065
1985,20025
1784,72043
1122,38065
2564,71020
1746,72043
2817,91035
2468,71020
3676,28020
2755,91035
530,59030
3564,28020
696,94220
2785,79097
2181,97035
2842,95045
1251,84060
677,38047
2421,22010
1382,26005
294,96015
1266,46010
1839,30025
336,85055
480,87020
799,94260
249,09010
223,09010
1821,57057
1788,57057
2841,69017
3085,39060
1203,42100
2692,69017
471,11005
1186,42100
333,07090
468,11005
249,52075
331,07090
1898,71045
224,52075
18443,75005
1826,71045
2600,62065
17597,75005
3343,29057
2358,62065
31000,67035
3245,29057
1929,52062
29915,67035
1101,12005
1840,52062
505,28040
1069,12005
2101,68035
498,28040
761,17045
2065,68035
358,07105
731,17045
2574,54017
4907,49070
548,17040
355,07105
2238,62075
2560,54017
1805,19030
523,17040
914,53005
2190,62075
2957,94245
1864,19030
516,14055
861,53005
4852,42025
2883,94245
2422,57068
515,14055
725,52090
4514,42025
2783,54060
2384,57068
440,88065
686,52090
886,09030
2677,54060
4469,62060
427,88065
14856,77022
846,09030
11537,78032
4159,62060
1002,09035
13893,77022
1785,55030
1149,33017
617,51055
11045,78032
2989,21030
957,09035
5026,66117
1773,55030
2081,37205
613,51055
1571,14090
2864,21030
611,42050
5048,66117
2212,56060
2063,37205
3974,77035
1591,14090
6359,04037
617,42050
2795,53065
2151,56060
15905,73035
3787,77035
572,79115
6309,04037
535,18025
2800,53065
1724,69065
15425,73035
2363,62020
564,79115
1492,56105
532,18025
8595,22045
860,28015
784,49085
1460,69065
709,84030
2194,62020
24445,67020
1439,56105
8173,22045
730,49085
17403,67030
292281,81017
2637,45060
8277,22005
987,92055
367,38060
2232,47055
262,96010
850,30050
734,48020
1557,69060
598,34105
3510,19055
2277,76025
2466,68020
587,31060
2618,83032
1619,39117
2546,33102
70823,47017
767,49100
378,92050
8769,22005
1354,68045
385,38060
626,85015
2298,47055
1216,33080
905,30050
712,51050
767,48020
530,44055
670,34105
1472,52030
3641,19055
379,39090
2809,68020
1703,62070
597,31060
979,50005
1644,39117
330,18035
2647,33102
948,20010
781,49100
1098,08023
373,92050
364,17025
1402,68045
870,09085
659,85015
371,07010
1233,33080
389,11030
741,51050
447,38035
544,44055
1011,37215
392,39090
2348,52040
1771,62070
973,87030
1007,50005
788,88085
345,18035
877,91030
921,20010
1675,54095
1144,08023
388,39035
368,17025
898,14025
839,09085
385,87070
361,07010
1390,26040
397,11030
323,07040
457,38035
284,09020
1076,37215
1059,92015
2369,52040
30391,59010
994,87030
11086,63060
776,88085
1809,28045
900,91030
964,71115
413,39035
1881,51075
891,14025
286,11035
371,87070
682,17060
1452,26040
353,46005
7833,48028
3008,31056
345,46005
228,98030
2236,92030
228,07025
179,84050
30894,93042
1563,78070
12651,88055
6145,07047
2908,55008
1499,19037
555,78060
3365,41055
448,50013
448,13045
771,30055
797,83090
1718,45085
267,87050
295,87100
1183,45035
20823,96020
618,08080
974,50100
3962,66112
87,98035
188,15065
7227,16013
393,96005
57,78050
574,44045
2008,88022
959,37210
20124,66107
672,85020
6296,27028
13881,70022
1021,31008
3115,19105
3924,21025
14179,38010
2652,46035
723,46040
866,94250
217,89050
299,85065
24672,57040
510,88070
1728,18065
4341,52035
329,48005
448,13055
62245,73015
1103,98005
670,83045
362,80115
27853,73005
8652,21045
10368,73030
407,83085
1146,45095
660,46065
2745,05045
670,98010
657,42040
42551,58033
672,83050
697,80145
1035,78075
2352,46090
1040,84005
299,46070
11279,46078
90787,58007
7607,76043
692,84025
1196,41070
1863,12057
552,59030
732,84030
23113,67020
11432,82020
2388,04047
2011,05060
3084,18045
3559,34030
11743,57010
4141,06013
768,05077
2248,07018
840,83040
31450,57005
1781,91020
1949,37220
132,88005
7423,02028
1552,99020
1013,51080
6253,60005
297,41020
50927,67050
4501,21035
275,87095
7981,82025
814,80103
4985,62047
939,39030
7310,99025
349,84090
1026,31008
680,83045
10480,73030
567,59030
7405,02028
1405,96035
977,79065
1248,56010
1246,84015
3119,15035
496,87110
445,87075
1574,42110
614,03010
9070,44037
684,95050
3260,44071
9838,59035
5446,41038
7610,71040
788,98015
34911,66058
789,30090
15721,46080
4193,61013
3848,40047
2390,39152
2871,13005
1893,83070
8397,67025
481,83005
1008,93005
896,38070
2290,34058
18235,72010
2361,31015
1133,31020
733,44023
13906,92022
49696,66142
7569,34025
19735,66087
984,33040
80479,49058
1888,41117
479,80135
895,85030
396,69075
3652,46050
711,87005
911,87085
1107,49015
3909,41060
2250,31122
600,46085
279,44010
2333,45093
1060,99060
496,83075
399,69050
1003,62053
535,06025
335,10005
215,77011
10581,46112
483,80005
612,94220
2747,79097
2389,97035
2884,95045
1338,84060
646,38047
2286,22010
1320,26005
1736,69010
285,96015
1252,46010
1781,30025
331,85055
487,87020
15151,03005
290770,81017
986,92055
256,96010
1479,69060
2158,76025
2535,83032
70297,47017
3451,02015
463,35040
1068,03020
215,09060
1204,83095
501,50065
1812,76055
2957,76052
406,98014
474,01042
381,08015
317,85095
858,39010
183,41075
7473,66062
242,40005
874,76065
723,45043
2278,45055
758,69005
3361,98040
2622,93020
1325,93025
803,68010
2021,68015
1478,56042
1342,35035
3137,15035
694,95050
2371,31015
3982,41060
1042,99060
1840,76055
849,68010
2252,69045
902,19070
606,05025
392,05020
836,69025
897,78065
5567,71100
2596,69055
918,32058
882,31040
361,78042
21924,61025
607,14050
1030,83015
3102,31056
823,79025
144,42070
1932,39097
377,31105
464,85010
20081,66102
633,90017
1449,78115
791,88030
1368,91050
807,19090
1799,29030
1140,79047
8289,15013
218,04030
1337,78130
3073,31056
476,88045
815,41027
8474,82035
3915,14085
26380,67015
2591,54035
428,09005
335,87080
7287,87090
245,10010
10903,90012
661,52050
339,50085
2498,78120
1328,93055
1424,07057
1366,35010
8285,22040
1179,91005
5908,46075
743,22030
503,13060
2912,79078
478,80130
150,77055
1062,30080
532,79015
188,90027
3972,28053
174,18010
14097,76020
5596,30030
2722,56023
148,29095
478,79060
631,83020
273,22015
517,79105
533,34120
1030,80095
1958,78095
52,78127
546,85070
503,93060
1672,30095
16778,23057
921,88035
3962,21040
6299,82005
5338,52017
1253,94210
954,78015
1686,94265
892,79050
2109,93065
158,06060
23795,60028
302,85060
224,88080
2653,33060
1346,32072
443004,65005
14944,52007
1432,49025
943,85052
629,42045
2081,99005
491,33123
968,49020
257,13050
283,38020
9054,60037
2421,67055
651,95018
7220,71050
5751,71033
1408,16048
1819,95025
482,09015
12467,01023
973,08005
19930,66102
7201,87090
635,83020
168,06060
2451,67055
151527,25213
131,71095
190,98020
5,66092
642,84035
11580,71060
472,41085
1329,84082
1095,16023
3836,17078
1332,12043
458,84040
442,80055
911,80060
426,98045
968,95032
251639,58227
9658,73025
1239,85037
844,33115
7217,51015
1032,83010
1613,32065
2686,87058
440,39165
28083,45072
3279,89015
2349,52095
3827,83065
819,38028
2358,84065
2715,06005
425,42065
11425,55048
277,04025
745,30035
453,44060
51677,64015
2356,51008
546,53010
1367,99015
13868,08053
627,06045
645,80065
5950,57025
1114,42075
14896,67045
1682,83060
3931,93012
559,09048
337,30040
1722,76030
61935,74005
210,85075
3800,78047
654,78055
1146,14005
645,83088
1010,80010
6312,09077
14409,79088
11074,18050
1067,80090
1784681,66023
4305,66007
5395,66047
21798,66072
3293,56097
19247,57035
609,79110
170,04015
10825,78102
4759,77050
373,80085
621,03025
624,80110
1449,30045
4147,68030
277,98025
338,85100
4567,34007
1425,05040
3787,05070
740,41037
8544,50072
2203,79030
3016,92040
763,87115
681,45050
742,19010
309,80015
433,39015
1014,62055
673,80020
853,80087
11607,71065
187,92060
782,32080
3018,61045
760,35005
786,79010
313,23015
1043,30010
1098,16023
3931,17078
1347,12043
461,84040
450,80055
927,80060
11620,55048
326,30040
3900,78047
19415,57035
695,80020
869,80087
792,15025
1066,11045
1751,29120
9618,61030
37,12045
670,46100
1697,49075
1046,49080
1664,79005
6320,37235
1027,85090
1195,12080
403,18040
893,33085
1703,06020
1559,56015
768,45020
5966,72032
5006,45115
3928,69037
701,52090
2733,54060
440,88065
842,09030
4332,62060
14414,77022
1153,33017
11327,78032
996,09035
1774,55030
627,51055
2905,21030
5020,66117
2081,37205
1567,14090
614,42050
2180,56060
3894,77035
6333,04037
2790,53065
15664,73035
562,79115
535,18025
859,28015
1592,69065
2318,62020
1471,56105
8482,22045
744,49085
17421,67030
2746,45060
8519,22005
375,38060
2255,47055
876,30050
738,48020
653,34105
3556,19055
2528,68020
595,31060
1602,39117
2589,33102
776,49100
383,92050
1363,68045
631,85015
1205,33080
738,51050
553,44055
1459,52030
383,39090
1754,62070
1003,50005
335,18035
912,20010
1142,08023
360,17025
837,09085
383,07010
376,11030
471,38035
1027,37215
2343,52040
978,87030
785,88085
872,91030
1650,54095
407,39035
906,14025
358,87070
1409,26040
351,07040
273,09020
1048,92015
30992,59010
11603,63060
1148,33017
852,28015
17374,67030
1477,52030
1666,54095
929,84055
8383,57030
616,13015
239,09040
1388,87025
2237,80037
538,38055
3169,05032
3069,02005
525,92010
909,16005
166,03015
624,94205
3456,77030
2175,50113
544,46025
15242,71070
374,30020
1188,80045
6666,32040
6742,32040
2679,32045
2707,32045
2513,13095
1355,06030
1289,96030
6444,72020
34174,66097
1813,71055
612,71140
356,46005
1868,96025
7823,48028
6146,82030
7978,48028
10346,34017
3170,31056
213,84020
223,98030
6530,97022
222,98030
2267,02047
2200,92030
3313,34048
2184,92030
594,95040
266,07025
1950,45030
253,07025
674,87035
227,84050
943,88090
246,84050
13895,75040
30649,93042
1775,09065
30889,93042
6494,32033
1622,78070
548996,23027
1665,78070
1413,42032
6109,07047
1328,96040
3074,55008
359,87010
1434,19037
155,84100
595,78060
12164,62037
3586,41055
276,85105
456,50013
87391,60013
460,50013
5624,55057
461,13045
3315,42098
468,13045
8215,71133
717,30055
49886,10043
710,30055
1713,80078
783,83090
166,06035
777,83090
148,04020
1880,45085
578,34135
1938,45085
259,98055
2504,71005
1234,13025
20065,12072
405,94215
1499,89010
997,14065
4623,79037
215,98050
9885,91025
418,87015
14516,73020
2229,92030
293,87050
2840,55037
43092,86042
1128,48015
1356,48010
4393,47047
1761,95010
544,31130
147535,94068
499,17015
518,08030
972,35015
3820,77065
549,40010
409,31095
4530,33045
476,53015
1124,15030
809,79022
1213,34097
1734,39085
2675,56055
2292,14035
275,07065
1398,63023
516,06050
3024,51065
538,27015
730,05065
3362,47010
3397,62025
13356,59015
4037,94255
4174,61040
3048,10030
3897,80027
2954,76008
682,14040
156,06040
479,91010
2786,69070
4154,19062
146,18070
1722,33095
1780,57075
4264,12015
7813,33090
1266,46017
1282,12065
311,13100
1465,17055
356,92005
670,98012
19933,23072
691,30005
1194,51025
858,54105
2145,52055
2707,34038
17414,57020
1050,28025
26,45080
1659,29100
2590,26055
1616,68005
610,54115
2134,56065
1086,49125
5163,51085
2981,93030
1140,85045
541,14010
26873,58037
6927,63055
548,40025
732,28070
1423,34078
897,50030
621,50035
5985,55023
15012,61035
2581,19097
856,94260
238,09010
1782,57057
3086,39060
2746,69017
1195,42100
465,11005
334,07090
239,52075
1860,71045
18143,75005
2517,62065
3268,29057
30539,67035
1872,52062
1095,12005
495,28040
2070,68035
739,17045
5059,49070
366,07105
2631,54017
540,17040
2225,62075
1853,19030
892,53005
2947,94245
504,14055
4693,42025
2410,57068
1777,39085
668,14040
683,30005
17500,57020
1408,34078
2642,19097
5073,49070
287,87050
1854,28045
964,71115
1939,51075
285,11035
704,17060
272,50095
2772,09092
262,18020
1442,78020
467,05050
2594,26022
313,13085
2314,54025
299,04005
1813,62030
1213,26035
3412,77012
177,07005
13572,26030
449,38015
2979,54030
1209,63005
1076,71110
20298,72015
5741,70012
3255,61050
530,80125
514,50057
850,93075
268,08040
1656,17030
970,50050
1041,20030
2391,29112
861,12030
342,31050
305,11015
733,28030
475,94230
342,28065
1129,46105
385,39105
18491,75028
730,38040
604,32023
2088,63030
2492,35050
26561,73010
1013,02010
597,83055
1064,70030
787,45100
4658,51090
1186,49105
477,92065
461,85085
394,10075
1357,51040
597,13030
45978,72005
597,29025
2510,53025
1799,10070
959,18015
10130,91042
961,88060
1841,28045
965,71115
1981,51075
294,11035
723,17060
275,50095
2746,09092
267,18020
1475,78020
465,05050
2699,26022
320,13085
1805,62030
1262,26035
3545,77012
175,07005
13550,26030
448,38015
2955,54030
1080,71110
20922,72015
5803,70012
3287,61050
557,80125
518,50057
866,93075
255,08040
1633,17030
979,50050
1047,20030
2420,29112
872,12030
351,31050
306,11015
761,28030
359,28065
1135,46105
398,39105
18912,75028
747,38040
603,32023
2262,63030
2510,35050
26702,73010
1023,02010
574,83055
1056,70030
829,45100
4693,51090
1198,49105
1481,49005
6991,62007
1072,94225
2087,32013
3652,21010
1596,33052
269,31030
671,06055
1635,18060
552,20005
630,91015
2011,50128
2438,42020
265,12025
1058,27065
2157,94235
2740,52080
2721,52085
1162,09025
3758,22025
685,14075
2254,93035
2129,29013
33569,29073
976,40032
295,87100
244,53085
5024,49048
293,14045
2161,19075
304,34060
2786,33035
334,05015
1460,49113
52,11020
5884,19068
907,93070
700,44015
101,29020
1131,16050
10972,75045
6416,94240
1521,29038
757,13090
1375,12010
1375,54100
57785,54048
2159,52045
752,46095
698,15005
3216,26063
2834,67040
693,41012
4419,63013
715,31140
184,31025
2044,68040
1078,33065
3293,57033
374,31100
173,08010
1639,11010
236,13010
1214,20015
4731,62015
3427,17070
99758,56083
81253,75017
1412,21020
1402,47040
4915,27043
1811,31045
396,14030
555,09070
414,27050
1614,53050
7232,72025
1431,54110
540,27055
387,31035
668,18005
580,13040
985,51045
22523,58012
200,87120
6931,26070
1781,20020
22653,71105
1356,19050
366,08065
2518,50042
1171,34115
1083,19020
983,07030
931,51035
3103,54072
2084,63065
24553,63048
746,54120
1523,29038
387,31100
4811,62015
588,13040
987,51045
22789,58012
201,87120
7004,26070
1780,20020
22773,71105
1370,19050
376,08065
2570,50042
1180,34115
1068,19020
988,07030
953,51035
3111,54072
2158,63065
277,87100
1157,39170
393,28035
2013,70035
2,21015
1258,13080
444,28060
540,37225
1818,49030
1058,30072
642,93080
668,28075
1400,49095
1574,19025
488,44003
930,88040
2999,34065
368,13020
429,17020
527,54125
376,10025
2286,57050
2589,29045
4596,55065
2323,67005
2824,57045
687,11050
810,88050
1389,51070
3601,37230
1113,04010
200,11025
3590,68050
1848,19110
2482,62085
1056,13065
1162,12020
556,07095
1887,37240
1123,33030
1086,10015
2085,93045
897,48050
1230,45035
371,19015
1277,45035
756,19045
400,07100
1087,52070
1240,39043
504,09055
1378,27035
272,17005
557,14080
1765,53032
1566,14070
2300,17010
3495,14018
1078,33025
2364,68025
6628,61005
2913,55015
322,12035
2281,56035
809,18030
1563,51060
696,19005
359,29065
7560,67010
807,14060
5852,54008
447,49130
298,61020
543,32050
930,31135
114,13075
920,18055
1970,20025
1128,38065
1798,72043
2496,71020
2799,91035
3615,28020
520,37250
1186,39170
2296,57050
2580,29045
4648,55065
2378,67005
2975,57045
3693,68050
1870,19110
2560,62085
1032,13065
1164,12020
574,07095
1884,37240
1167,33030
1105,10015
2136,93045
398,07100
1125,52070
1248,39043
526,09055
1367,27035
268,17005
552,14080
1780,53032
1557,14070
2349,17010
3476,14018
1059,33025
2430,68025
6749,61005
2962,55015
312,12035
2344,56035
502,37250
2443,19082
11176,34128
9001,68055
476,39020
6129,07047
3021,55008
227,07025
189,84050
31038,93042
1633,78070
12675,88055
6255,07047
2950,55008
1477,19037
563,78060
3479,41055
441,50013
462,13045
771,30055
819,83090
1727,45085
260,87050
302,87100
1229,45035
20799,96020
622,08080
972,50100
3889,66112
78,98035
175,15065
7257,16013
372,96005
59,78050
573,44045
1997,88022
987,37210
5,94930
193,92902
0,98912
11,14902
269,89910
86,96902
45,05902
0,08902
0,35906
0,99902
47,92904
5,97906
0,97902
0,06902
93,87904
1449,19037
607,78060
3546,41055
14438,38010
2659,46035
681,46040
871,94250
214,89050
297,85065
24775,57040
541,88070
1784,18065
4477,52035
348,48005
435,13055
61114,73015
1113,98005
710,83045
396,80115
29229,73005
8854,21045
10602,73030
410,83085
1208,45095
732,46065
2746,05045
679,98010
664,42040
41726,58033
755,83050
684,80145
1006,78075
2331,46090
1133,84005
12757,88055
359,46005
7790,48028
2869,31056
222,98030
232,98030
19755,66107
2258,92030
715,85020
217,07025
6321,27028
176,84050
14412,70022
30915,93042
3146,19105
